Class,Name,Desc,Prereq,SP,Type,In?,Non-PreBattle?,
,Malignant Strike,A brutal axe swing that poisons.,Hammer Down 1,3,Attack (Ailment),,,
,Flame Smash,A blazing axe swing that targets Res.,Hammer Down 2,3,Attack,,,
,Smiting Smash,"Strike, then push target away.",Hammer Down 3,3,Attack,,PostBattle,
,Calamitous Smash,A baneful smash that berserks.,"PROMO, Smiting Smash 3",3,Attack (Ailment),,,
,Clawbinder,Call upon dragon to attack and armbind.,"Cleansing Rage 2, Malignant Strike 3",5,Attack (Ailment),,,
,Firebreathing,Call upon dragon to breathe deadly flame.,"Draconic Fury 2, Flame Smash 3",5,Attack,,PostBattle,
,Devour,Call upon dragon to consume enemies whole.,"PROMO, Firebreathing 5, Clawbinder 5",5,Attack,,,
,,,,,,,,
Apothecary,Forager,Collect healing items when ending turn on turns 1-3.,None,1,Passive,-,,
Botanist,Anatomy,1.5x Atk against ailing/debuffed foes.,None,1,Passive,,,
,Potent Herbs,Statuses caused by herbs last 1 extra turn.,Knockout Herb 1,1,Passive (Ailment),,,
,Maximize Potential,Doubles effectiveness of common Stat+ passives.,PROMO,1,Passive,X,,
,Sluggish Herb,Debuff enemy Spd/Mov.,None,2,Active (Debuff),,,
,Fragile Herb,Debuff enemy Atk/Def.,None,2,Active (Debuff),,,
,Knockout Herb,Force enemies into a slumber.,"Sluggish Herb 1, Fragile Herb 1",2,Active (Ailment),,,
,Healing Herb,Restore HP to a nearby ally.,None,3,Active (Support),,,
,Refreshing Herb,Removes status afflictions/debuffs.,Healing Herb 2,3,Active (Support),,,
,Herb Boost,Healed allies get bonus Atk/AS.,Healing Herb 3,3,Passive (Buff),,,
,Smoke Bomb,A fire attack that can blind enemies.,Knockout Herb 1,3,Attack (Ailment),,,
,Fury Herb,Berserk a unit and massively buff their Atk.,"PROMO, Potent Herbs 1, Herb Boost 3",3,Active (Buff),,,
,Corrosive Herb,Poison an enemy while debuffing all stats.,"Knockout Herb 2, Herb Boost 3",5,Active (Debuff),,,
,Trapped Herb,Place a devastating herbal mine.,Smoke Bomb 3,5,Active (Support),,,
,Miracle Herb,Afflict all enemies in range with random debuffs/ailments.,"PROMO, Fury Herb 3, Corrosive Herb 5",5,Active (Debuff),,,
,,,,,,,,
Encircler,Focused Defense,1.2x Def while in a Circle state.,None,1,Passive (State),,,
Arcanist,Life's Flow,Allies in Circle's range recover HP passively.,None,1,Passive (State),,,
,Blessed Guard,Allies in Circle's range have 1.2x Atk.,Atrophic Circle 2,1,Passive (State),,,
,Unrooted,User now has 1 Mov and can be shoved in Circle state.,PROMO,1,Passive (State),,,
,Charming Circle,Debuffs Atk/Hit/Crit/AS in area at start of turn.,None,2,Active (State),,Turn Start,
,Atrophic Circle,Debuffs Def/Luck/Mov in area at start of turn.,Charming Circle 1,2,Active (State),,Turn Start,
,Draining Circle,Saps enemy HP in area into user at start of turn.,Atrophic Circle 1,2,Active (State),,Turn Start,
,Muting Circle,Afflicts silence in an area at start of turn.,None,3,Active (State),,Turn Start,
,Toxic Circle,Afflicts poison in an area at start of turn.,None,3,Active (State),,Turn Start,
,Slumbering Circle,Afflicts sleep in an area at start of turn.,Muting Circle 2,3,Active (State),,Turn Start,
,Chaos Circle,Afflicts berserk in an area at start of turn.,Toxic Circle 2,3,Active (State),,Turn Start,
,Stoning Circle,Afflicts stone in an area at start of turn.,"PROMO, Slumbering Circle 3, Chaos Circle 3",3,Active (State),,Turn Start,
,Heal Burst,Cancel circle to heal allies in an area next turn.,"Charming Circle 1, Muting Circle 1",5,Active (State),,Turn Start,
,Mighty Burst,Cancel circle for a powerful attack next turn.,"Atrophic Circle 2, Toxic Circle 3",5,Active (State),,Turn Start,
,Cataclysm Burst,Cancel circle to inflict on entire map next turn.,"PROMO, Mighty Burst 5, Draining Circle 2",5,Active (State),,Turn Start,
,,,,,,,,
Caller,Call Spirit,Use Summon to call a Soul. Soul cap is 3.,None,1,Active (Support),,,
Necromancer,Soul Swap,User can swap positions with any Soul/Souldier.,Call Spirit 1,1,Active (Cond.),,,
,Soul Pull,Destroy a soul to recall an ally to its position.,Soul Swap 1,1,Active (Cond.),,,
,Greater Spirit,Summon now calls Souldiers. Souldier cap is 3.,"PROMO, Call Spirit 1",1,Active (Support),,,
,Soul Shield,Destroy a soul to buff ally Def/Res/Luck.,Call Spirit 1,2,Active (Buff),,,
,Soul Charge,Destroy a soul to buff ally Atk/Hit/Crit.,Soul Shield 1,2,Active (Buff),,,
,Soul Boon,Destroy a soul to recover allied HP.,Soul Charge 1,2,Active (Support),,,
,Spirit Bomb,Destroy a soul for a powerful magic strike.,Call Spirit 1,3,Attack (Cond.),,,
,Loathing Bomb,Destroy a soul to inflict poison in an area.,Spirit Bomb 1,3,Active (Ailment),,,
,Gravekeeper,Command souls to deal overkill damage on counter.,"Soul Swap 1, Loathing Bomb 1",3,Active (State),,,
,Poltergeist,Destroy a soul to control an enemy this turn.,Loathing Bomb 3,3,Active (Cond.),,,
,Ghastly Haunt,"Attempt to instakill. If successful, spawn a Souldier.","PROMO, Greater Spirit 1",3,Active (Ailment),,,
,Hellish Dance,Command souls to strike targets within range.,"Gravekeeper 1, Soul Charge 2",5,Active (State),,,
,Immortal Legion,Command souls to survive lethal hits.,"Gravekeeper 3, Soul Shield 2, ",5,Active (State),,,
,Unfair Trade,Destroy 3 souls to cut HP of every enemy on map.,"PROMO, Poltergeist 3, Soul Boon 2",5,Active (Cond.),,,
,,,,,,,,
Noble,Rallying Cry,Use Rally command to apply buffs for a turn.,None,1,Active (Buff),,,
Sovereign,Boonful Presence,"At start of turn, allies in 2 spaces heal 20% HP.",None,1,Passive,,Turn Start,
,Rich Living,"When defeating enemies, gain 10*their Level in Gold.",Fortune Rally 2,1,Passive,-,,
,Rallying Thrust,Attacking applies the Rally command after combat.,"PROMO, Rallying Cry 1",1,Passive (Buff),,,
,Health Rally,Rallied targets recover some HP.,Rallying Cry 1,2,Passive (Buff),,,
,Fortune Rally,Rallied targets have boosted Crit Avoid.,"Rallying Cry 1, Guard Rally 1",2,Passive (Buff),,,
,Proud Nobility,+Mov if there are no damaged allies.,Health Rally 2,2,Passive,X,,
,Attack Rally,Adds an attack bonus to Rally.,Rallying Cry 1,3,Passive (Buff),,,
,Guard Rally,Adds a defense bonus to Rally.,Rallying Cry 1,3,Passive (Buff),,,
,Haste Rally,Adds a speed bonus to Rally.,Rallying Cry 1,3,Passive (Buff),,,
,Imbue Rally,Rallied targets deal Mag-based bonus damage.,"Rallying Cry 1, Attack Rally 3",3,Passive (Buff),,,
,Thrift Rally,Rallied targets use less weapon durability on arts (min 1).,"PROMO, Fortune Rally 2, Proud Nobility 2",3,Passive (Buff),,,
,Strike Decree,Command an adjacent ally to attack. 5/map.,Attack Rally 3,5,Active (Support),,,
,Stun Decree,Command an adjacent enemy to stand still. 2/map.,"Guard Rally 3, Fortune Rally 2",5,Active (Support),,,
,Overlord Decree,Command an adjacent enemy to turn green. 1/map.,"PROMO, Proud Nobility 2, Stun Decree 5, Rich Living 1",5,Active (Support),,,
,,,,,,,,
Duelist,Unburdened,+20 Avo per empty inventory slot.,None,1,Passive,-,,
Fencer,Rebound,"On taking damage, sharply boosts Avo.",None,1,Passive (Buff),,,
,Fancy Footwork,Canto 2 spaces after attacking.,Unburdened 1,1,Passive,-?,"canto shit, PostBattle",
,Fleetfoot,+1 Mov per empty inventory slot.,PROMO,1,Passive,-,,
,Blinding Stab,A stab that blinds.,None,2,Attack (Ailment),,,
,Riposte Stab,A stab so fast that the enemy can't counter.,None,2,Attack,,,
,Retreat Stab,"Stab, then move a space away from enemy.",Riposte Stab 2,2,Attack,,,
,Predict,Significantly boosts Avo and draw rate for the turn.,None,3,Active (State),,,
,Haze Curtain,Debuffs enemy Hit in a large area.,None,3,Active (Debuff),,,
,Counter Stance,Significantly increases EP Atk for a turn.,Predict 2,3,Active (State),,,
,Sapping Stance,Dodges debuff enemies for a turn.,Predict 2,3,Active (State),,,
,Step Stab,"Stab, then after combat, +3 spaces Canto.","PROMO, Fancy Footwork 1",3,Attack,,PostBattle,
,Blurred Stab,"Extremely powerful, only usable after a dodge last EP.","Riposte Stab 2, Predict 2",5,Attack (Cond.),,,
,Thunderclap,"Almighty, power scales with Avo, disables Avo for a turn.","Haze Curtain 3, Rebound 1, Counter Stance 3",5,Attack (State),,,
,Gale Duelist,"Get a second turn per phase, halving Move during it.","PROMO, Step Stab 3, Fleetfoot 1, Retreat Stab 2",5,Passive (State),,PostBattle,
,,,,,,,,
Driver,Imperial Pride,1.2x Atk vs. non-Asketan factions.,None,1,Passive,X,,
Imperial,Heat Shield,1.3x Def/Res while Overheated.,Assault Drive 1,1,Passive (State),,,
,Marching Orders,"At start of turn, match Mov with highest movement ally.",Bloody Edge 1,1,Passive,-?,Turn Start - will be fucked,
,Ruthless Efficiency,Halves blade cooldown upon kills.,PROMO,1,Passive (State),,,
,Heat Sink,Remove a number of turns from Overheat.,Assault Drive 1,2,Active (State),,,
,Bloody Edge,Follow Great Edge to sap HP.,Great Edge 1,2,Attack (State),,,
,Frigid Edge,Follow Great Edge to hasten cooldown.,Great Edge 2,2,Attack (State),,,
,Assault Drive,A mighty strike that Overheats drive blades.,None,3,Attack (State),,,
,Great Edge,A powerful slash that begins a combo.,None,3,Attack (State),,,
,Intercooler,Passively reduces Overheat duration.,Heat Sink 1,3,Passive (State),,,
,Burst Drive,A ranged strike that Overheats more than average.,Assault Drive 3,3,Attack (State),,,
,Ignition,"Massively debuff defenses to cancel Overheat, 1/map.","PROMO, Heat Sink 2, Frigid Edge 2",3,Active (State),,,
,Charge Edge,Follow Great Edge to amplify damage next turn.,"Great Edge 3, Frigid Edge 2, Bloody Edge 2",5,Attack (State),,,
,Massive Edge,Follow Great Edge to damage a wide area.,"Great Edge 3, Burst Drive 3",5,Attack (State),,PostBattle,
,Megido Drive,A ludicriously powerful drive that severely Overheats.,"PROMO, Charge Edge 5, Intercooler 3",5,Attack (State),,,
,,,,,,,,
Artifice,Reboot,Clears all binds from the user.,None,1,Active (Support),,,
Automaton,Magnet Pulse,Attempt to stun all enemies and allies in range.,None,1,Active (Ailment),,,
,Craft Turret,Places a turret that attacks in a range. Turret cap is 2.,None,1,Active (Support),,,
,Machine Precision,Unit's attacks will never miss (ailments still can).,PROMO,1,Passive,X,,
,Rocket Punch,Bind arms for a double attack.,Reboot 1,2,Attack,,,
,Rocket Jump,Bind legs to jump a distance away.,Reboot 1,2,Active (Support),,,
,Rocket Headbutt,Bind head for a stunning attack.,Reboot 1,2,Attack (Ailment),,,
,Breaking Pulse,Pulse also reduces Def.,Magnet Pulse 1,3,Passive (Debuff),,,
,Grating Pulse,Pulse also binds heads.,Magnet Pulse 1,3,Passive (Ailment),,,
,Sonic Pulse,Pulse also deals Phys-based damage.,Magnet Pulse 1,3,Passive,,,
,Burning Pulse,Pulse also deals Mag-based damage.,Magnet Pulse 1,3,Passive,,,
,Unlimited Pulse,Pulse has a greater area of effect.,"PROMO, Magnet Pulse 1",3,Passive,,,
,Shot Command,Command turrets and ranged allies to attack.,Craft Turret 1,5,Active (Support),,,
,Resupply Command,Command turrets to replenish their HP/Ammo.,Craft Turret 1,5,Active (Support),,,
,Destruct Command,Command turrets to explode for large damage.,"PROMO, Craft Turret 1",5,Active (Support),,,
,,,,,,,,
Common,HP+/++,+4/9 Max HP.,None/HP+,2,Passive,X,,
,Str+/++,+2/5 Str.,None/Str+,2,Passive,X,,
,Mag+/++,+2/5 Mag.,None/Mag+,2,Passive,X,,
,Skl+/++,+3/7 Skl.,None/Skl+,2,Passive,X,,
,Spd+/++,+2/5 Spd.,None/Spd+,2,Passive,X,,
,Luck+/++,+3/7 Luck.,None/Luck+,2,Passive,X,,
,Def+/++,+2/5 Def.,None/Def+,2,Passive,X,,
,Res+/++,+3/7 Res.,None/Res+,2,Passive,X,,
